"JuhtumId","ToimKpv","ToimKell","ToimNadalapaev","ToimLoppKpv","ToimLoppKell","SyndmusLiik","SyndmusTaiendavStatLiik","SissetungimiseLiik","Valve","Seadus","Paragrahv","ParagrahvTais","Loige","Punkt","RikutudOigusnorm","Kahjusumma","KohtLiik","MaakondNimetus","ValdLinnNimetus","KohtNimetus","Lest_X_1","Lest_X_2","Lest_Y_1","Lest_Y_2","SoidukLiik","SoidukMark","SoidukVlAasta","SyyteoLiik","L-EST","Coord_X","Coord_Y"
"9f47e9f8-55d9-18d6-b160-8e24a1ce793f","2018-11-17","","Laupäev  ","2018-11-23","","VARGUS","MUU_VARGUS","LEITUD_VOTMEGA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","737500","737999","","",NA,"KT","6588249.5,737749.5",59.36551927,28.18363167
"e92b79a2-455a-18d6-b160-8e24a1ce793f","2018-11-02","10:15","Reede     ","","","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"VT","6589749.5,737749.5",59.37895777,28.18527646
"85bf7bf8-3feb-18d6-b160-8e24a1ce793f","2018-10-30","10:30","Teisipäev","2018-10-30","15:45","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","737500","737999","","",NA,"VT","6590749.5,737749.5",59.38791672,28.1863737
"579d9fc2-3b1b-18d6-b160-8e24a1ce793f","2018-10-16","13:40","Teisipäev","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","738000","738499","","",NA,"VT","6588749.5,738249.5",59.3697187,28.19295646
"539023ea-34d2-18d6-b160-8e24a1ce793f","2018-10-14","21:00","Pühapäev","2018-10-14","22:30","VARGUS","MOBIILTELEFONIVARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6591000","6591499","736500","736999","","",NA,"KT","6591249.5,736749.5",59.39295495,28.16935731
"1432a0b0-2aaa-18d6-b160-8e24a1ce793f","2018-09-26","12:00","Kolmapäev","","","KELMUS","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 209 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","737500","737999","","",NA,"VT","6588249.5,737749.5",59.36551927,28.18363167
"1e9fa742-2450-18d6-b160-8e24a1ce793f","2018-09-22","01:00","Laupäev  ","2018-09-22","05:00","VARGUS","MUU_VARGUS","UKS_LUKUSTAMATA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","737500","737999","","",NA,"KT","6588749.5,737749.5",59.36999878,28.18417979
"1e9fa8b4-2450-18d6-b160-8e24a1ce793f","2018-09-21","12:00","Reede     ","2018-09-22","10:00","MUU,VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"VT","6589749.5,737749.5",59.37895777,28.18527646
"5e6c684e-a3a1-18d6-bbfe-b1fd51f9ea6c","2018-09-01","20:00","Laupäev  ","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 201 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","737000","737499","","",NA,"VT","6589249.5,737249.5",59.37475781,28.17595009
"b6140894-0e92-18d6-a4bc-97886cf239c4","2018-08-26","14:30","Pühapäev","2018-08-26","19:00","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6587500","6587999","738000","738499","","",NA,"VT","6587749.5,738249.5",59.36075974,28.19185808
"996e6f4a-14c8-18d6-a4bc-97886cf239c4","2018-08-20","00:00","Esmaspäev","2018-08-28","16:00","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","736500","736999","","",NA,"VT","6590749.5,736749.5",59.38847542,28.16881077
"b613fa7a-0e92-18d6-a4bc-97886cf239c4","2018-08-15","09:00","Kolmapäev","2018-08-18","09:00","MUU,VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"VT","6589749.5,737749.5",59.37895777,28.18527646
"b613e8e6-0e92-18d6-a4bc-97886cf239c4","2018-08-13","12:00","Esmaspäev","2018-08-13","13:37","VARGUS","MUU_VARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","736500","736999","","",NA,"KT","6590749.5,736749.5",59.38847542,28.16881077
"da9210aa-005c-18d7-848e-e2a32f181fb3","2018-07-30","","Esmaspäev","2018-09-03","","MUU","MUU_VALDUS","","","Karistusseadustik","§ 201.","§ 201. Omastamine","lg. 2.",NA,"","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"KT","6589749.5,737749.5",59.37895777,28.18527646
"13561ca4-fde5-18d5-a4bc-97886cf239c4","2018-07-28","","Laupäev  ","2018-07-29","","VARGUS","MUU_VARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","5000-49999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"KT","6589749.5,737749.5",59.37895777,28.18527646
"28775a1a-ed52-18d5-a4bc-97886cf239c4","2018-07-12","10:00","Neljapäev","2018-07-12","16:00","VARGUS","MUU_VARGUS","AKEN_LAHTI","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","736500","736999","","",NA,"KT","6589749.5,736749.5",59.37951632,28.1677181
"88cdfffc-e327-18d5-a4bc-97886cf239c4","2018-07-04","03:00","Kolmapäev","2018-07-04","14:00","VARGUS","MOBIILTELEFONIVARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","738000","738499","","",NA,"KT","6589249.5,738249.5",59.37419816,28.19350587
"b1f6d530-e7d1-18d5-a4bc-97886cf239c4","2018-07-01","22:00","Pühapäev","2018-07-02","10:00","VARGUS","MUU_VARGUS","UKS_LUKUSTAMATA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","738000","738499","","",NA,"KT","6588749.5,738249.5",59.3697187,28.19295646
"88cdfa5c-e327-18d5-a4bc-97886cf239c4","2018-07-01","20:00","Pühapäev","","","PISIVARGUS","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 199 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","737500","737999","","",NA,"VT","6588749.5,737749.5",59.36999878,28.18417979
"88cdf494-e327-18d5-a4bc-97886cf239c4","2018-06-30","04:10","Laupäev  ","","","MUU,VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","736500","736999","","",NA,"VT","6589749.5,736749.5",59.37951632,28.1677181
"13562974-fde5-18d5-a4bc-97886cf239c4","2018-06-24","","Pühapäev","2018-08-06","","VARGUS","MUU_VARGUS","LEITUD_VOTMEGA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","737000","737499","","",NA,"KT","6590249.5,737249.5",59.38371686,28.17704476
"996e6b6c-14c8-18d6-a4bc-97886cf239c4","2018-06-21","14:47","Neljapäev","","","MUU","MUU_VARGUS","AKEN_LAHTI","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","738500","738999","","",NA,"KT","6588749.5,738749.5",59.36943803,28.20173299
"d75fe16c-d76a-18d5-a4bc-97886cf239c4","2018-06-19","23:00","Teisipäev","2018-06-20","07:30","VARGUS","MUU_VARGUS","AKEN_LAHTI","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","738500","738999","","",NA,"KT","6589749.5,738749.5",59.37839688,28.20283424
"d75fe144-d76a-18d5-a4bc-97886cf239c4","2018-06-17","19:00","Pühapäev","2018-06-17","20:00","PISIVARGUS","","VABA","ILMA_VALVETA","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 199 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","736500","736999","","",NA,"VT","6589249.5,736749.5",59.37503676,28.16717198
"28775466-ed52-18d5-a4bc-97886cf239c4","2018-06-16","","Laupäev  ","2018-07-08","","VARGUS","MUU_VARGUS","VALEVOTMEGA","VIDEOVALVE","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","737500","737999","","",NA,"KT","6590249.5,737749.5",59.38343725,28.18582501
"d75fd6a4-d76a-18d5-a4bc-97886cf239c4","2018-06-13","22:30","Kolmapäev","2018-06-14","09:15","VARGUS","MUU_VARGUS","AKEN_LAHTI","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","736000","736499","","",NA,"KT","6589749.5,736249.5",59.37979471,28.15893871
"d75fda82-d76a-18d5-a4bc-97886cf239c4","2018-06-12","02:00","Teisipäev","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 201 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737000","737499","","",NA,"VT","6589749.5,737249.5",59.37923734,28.17649735
"d75fd578-d76a-18d5-a4bc-97886cf239c4","2018-06-09","10:00","Laupäev  ","2018-06-09","12:00","VARGUS","MOBIILTELEFONIVARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","737500","737999","","",NA,"KT","6588249.5,737749.5",59.36551927,28.18363167
"d75fcda8-d76a-18d5-a4bc-97886cf239c4","2018-06-08","19:00","Reede     ","2018-06-10","19:00","VARGUS","MUU_VARGUS","AKEN_LAHTI","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","738000","738499","","",NA,"KT","6589749.5,738249.5",59.37867762,28.19405542
"d75fcc22-d76a-18d5-a4bc-97886cf239c4","2018-06-08","00:01","Reede     ","2018-06-08","05:30","VARGUS","MOBIILTELEFONIVARGUS","AKNA_PURUSTAMINE","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","737500","737999","","",NA,"KT","6589249.5,737749.5",59.37447828,28.18472805
"d75fca42-d76a-18d5-a4bc-97886cf239c4","2018-06-07","10:00","Neljapäev","2018-06-07","14:00","PISIVARGUS","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 199 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","736500","736999","","",NA,"VT","6590749.5,736749.5",59.38847542,28.16881077
"d75fc31c-d76a-18d5-a4bc-97886cf239c4","2018-06-03","22:13","Pühapäev","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","737500","737999","","",NA,"VT","6588749.5,737749.5",59.36999878,28.18417979
"4cdc7210-cc8b-18d5-a4bc-97886cf239c4","2018-05-31","02:00","Neljapäev","2018-05-31","05:00","VARGUS","MOBIILTELEFONIVARGUS","UKS_LUKUSTAMATA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","738500","738999","","",NA,"KT","6588249.5,738749.5",59.36495859,28.20118259
"4cdc70d0-cc8b-18d5-a4bc-97886cf239c4","2018-05-30","07:05","Kolmapäev","","","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","737500","737999","","",NA,"VT","6588749.5,737749.5",59.36999878,28.18417979
"3a7b65a2-c6d4-18d5-a4bc-97886cf239c4","2018-05-24","21:50","Neljapäev","","","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","738000","738499","","",NA,"VT","6589249.5,738249.5",59.37419816,28.19350587
"3a7b6598-c6d4-18d5-a4bc-97886cf239c4","2018-05-24","21:35","Neljapäev","","","MUU,VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","738000","738499","","",NA,"VT","6589249.5,738249.5",59.37419816,28.19350587
"4cdc7076-cc8b-18d5-a4bc-97886cf239c4","2018-05-24","21:15","Neljapäev","2018-05-29","11:30","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","738000","738499","","",NA,"VT","6589249.5,738249.5",59.37419816,28.19350587
"eb2aceba-bbd5-18d5-9984-b441753e444c","2018-05-15","18:30","Teisipäev","","","VARGUS","MUU_VARGUS","VABA","VIDEOVALVE","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","737500","737999","","",NA,"KT","6590749.5,737749.5",59.38791672,28.1863737
"eb2ac6ea-bbd5-18d5-9984-b441753e444c","2018-05-12","01:00","Laupäev  ","","","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","737500","737999","","",NA,"VT","6588249.5,737749.5",59.36551927,28.18363167
"996e7d6e-14c8-18d6-a4bc-97886cf239c4","2018-05-10","","Neljapäev","2018-05-12","","VARGUS","MUU_VARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588000","6588499","738000","738499","","",NA,"KT","6588249.5,738249.5",59.36523922,28.1924072
"707ea85c-b5b9-18d5-9984-b441753e444c","2018-05-05","09:40","Laupäev  ","2018-05-08","10:00","VARGUS","MUU_VARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","737000","737499","","",NA,"KT","6590249.5,737249.5",59.38371686,28.17704476
"4aa1f060-b656-18d5-9984-b441753e444c","2018-05-05","06:47","Laupäev  ","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 201 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","737500","737999","","",NA,"VT","6589249.5,737749.5",59.37447828,28.18472805
"707ea1ea-b5b9-18d5-9984-b441753e444c","2018-04-28","16:00","Laupäev  ","2018-04-28","22:00","VARGUS","MUU_VARGUS","VABA","ILMA_VALVETA","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737500","737999","","",NA,"KT","6589749.5,737749.5",59.37895777,28.18527646
"707ea014-b5b9-18d5-9984-b441753e444c","2018-04-21","15:21","Laupäev  ","2018-04-22","","VARGUS","MUU_VARGUS","VABA","VALVUR,VIDEOVALVE","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","736500","736999","","",NA,"KT","6589249.5,736749.5",59.37503676,28.16717198
"6eb11246-ab53-18d5-9984-b441753e444c","2018-04-20","17:00","Reede     ","2018-04-22","11:15","VARGUS","MUU_VARGUS","VALEVOTMEGA","VALVUR","Karistusseadustik","§ 199.","§ 199. Vargus","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","738000","738499","","",NA,"KT","6590249.5,738249.5",59.38315706,28.19460512
"6eb10ee0-ab53-18d5-9984-b441753e444c","2018-04-20","05:00","Reede     ","","","MUU","MUU_VALDUS","","","Karistusseadustik","§ 201.","§ 201. Omastamine","lg. 1.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","737000","737499","","",NA,"KT","6590749.5,737249.5",59.38819636,28.17759231
"6eb10a6c-ab53-18d5-9984-b441753e444c","2018-04-17","06:15","Teisipäev","","","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","737000","737499","","",NA,"VT","6590249.5,737249.5",59.38371686,28.17704476
"f218a51c-7f53-18d5-8a40-b9bad19c5fb4","2018-02-16","07:30","Reede     ","2018-02-16","16:00","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6588500","6588999","738500","738999","","",NA,"VT","6588749.5,738749.5",59.36943803,28.20173299
"6488f760-c152-18d5-9a49-ba89321d728b","2018-02-08","17:00","Neljapäev","","","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 209 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590500","6590999","736500","736999","","",NA,"VT","6590749.5,736749.5",59.38847542,28.16881077
"c90e8f4a-694d-18d5-a879-d48d5d68f5ce","2018-01-25","17:00","Neljapäev","2018-01-25","19:00","MUU","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","736500","736999","","",NA,"VT","6589249.5,736749.5",59.37503676,28.16717198
"0c314c56-64a6-18d5-a879-d48d5d68f5ce","2018-01-13","14:30","Laupäev  ","","","MOOTORSOIDUKI_VARGUS","SOIDUAUTO_OMAVOLILINE_KASUTAMINE","VABA","ILMA_VALVETA","Karistusseadustik","§ 215.","§ 215. Asja omavoliline kasutamine","lg. 1.",NA,"","500-4999","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","736000","736499","","",NA,"KT","6590249.5,736249.5",59.3842743,28.15948382
"4153748a-5e85-18d5-87e0-a39644e84ce3","2018-01-12","15:00","Reede     ","2018-01-12","16:00","MUU","MUU_VALDUS","","","Karistusseadustik","§ 201.","§ 201. Omastamine","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6590000","6590499","737500","737999","","",NA,"KT","6590249.5,737749.5",59.38343725,28.18582501
"41537322-5e85-18d5-87e0-a39644e84ce3","2018-01-11","03:00","Neljapäev","2018-01-12","20:00","VANDALISM","","","","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 203 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589500","6589999","737000","737499","","",NA,"VT","6589749.5,737249.5",59.37923734,28.17649735
"41537110-5e85-18d5-87e0-a39644e84ce3","2018-01-10","20:00","Kolmapäev","","","ROOVIMINE","MUU_ROOVIMINE","VABA","ILMA_VALVETA","Karistusseadustik","§ 200.","§ 200. Röövimine","lg. 2.",NA,"","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","737500","737999","","",NA,"KT","6589249.5,737749.5",59.37447828,28.18472805
"c8b267f8-58f2-18d5-87e0-a39644e84ce3","2018-01-09","14:00","Teisipäev","","","VARGUS","","VABA","ILMA_VALVETA","Karistusseadustik","§ 218.","§ 218. Varavastane süütegu väheväärtusliku asja ja varalise õiguse vastu","lg. 1.",NA,"KarS § 199 lg. 1","0-499","KORTER","Ida-Viru maakond","Narva linn","Narva linn","6589000","6589499","738000","738499","","",NA,"VT","6589249.5,738249.5",59.37419816,28.19350587
